rendered, latex 
A,A
B,B
C,C
D,D
E,E
F,F
G,G
H,H
I,I
J,J
K,K
L,L
M,M
N,N
O,O
P,P
Q,Q
R,R
S,S
T,T
U,U
V,V
W,W
X,X
Y,Y
Z,Z
\rightarrow,\rightarrow
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
\pi,\pi
\alpha,\alpha
\beta,\beta
\sum,\sum
\sigma,\sigma
a,a
b,b
c,c
d,d
e,e
f,f
g,g
h,h
i,i
j,j
k,k
l,l
m,m
n,n
o,o
p,p
q,q
r,r
s,s
u,u
v,v
w,w
x,x
y,y
z,z
\Sigma,\Sigma
\gamma,\gamma
\Gamma,\Gamma
\delta,\delta
\Delta,\Delta
\zeta,\zeta
\eta,\eta
\theta,\theta
\Theta,\Theta
\epsilon,\epsilon
\varepsilon,\varepsilon
\iota,\iota
\kappa,\kappa
\varkappa,\varkappa
\lambda,\lambda
\Lambda,\Lambda
\mu,\mu
\nu,\nu
\xi,\xi
\Xi,\Xi
\Pi,\Pi
\rho,\rho
\varrho,\varrho
\tau,\tau
\phi,\phi
\Phi,\Phi
\varphi,\varphi
\chi,\chi
\psi,\psi
\Psi,\Psi
\omega,\omega
\Omega,\Omega
\partial,\partial
\int,\int
\cdot,\cdot
\leq,\leq
\geq,\geq
<,<
>,>
\subset,\subset
\supset,\supset
\subseteq,\subseteq
\supseteq,\supseteq
\cong,\cong
\propto,\propto
-,-
+,+
\mathbb{R},\mathbb{R}
\$,\$
\{,\{
\Huge ©,\copyright
\dots,\dots
\},\}
\S,\S
\dag,\dag
\pounds,\pounds
\&,\&
\#,\#
\%,\%
\checkmark,\checkmark
\circledR,\circledR
\mathsection,\mathsection
\amalg,\amalg
\cup,\cup
\oplus,\oplus
\times,\times
\ast,\ast
\triangleleft,\triangleleft
\otimes,\otimes
\triangleright,\triangleright
\diamond,\diamond
\pm,\pm
\div,\div
\bullet,\bullet
\setminus,\setminus
\uplus,\uplus
\cap,\cap
\mp,\mp
\sqcap,\sqcap
\vee,\vee
\odot,\odot
\sqcup,\sqcup
\wedge,\wedge
\circ,\circ
\ominus,\ominus
\star,\star
\wr,\wr
\barwedge,\barwedge
\circledcirc,\circledcirc
\boxdot,\boxdot
\ltimes,\ltimes
\boxplus,\boxplus
\boxtimes,\boxtimes
\rtimes,\rtimes
\circledast,\circledast
\lhd,\lhd
\prod,\prod
\coprod,\coprod
\oint,\oint
\parr,\parr
\&,\with
\fint,\fint
\varoiint,\varoiint
\oiint,\oiint
\approx,\approx
\equiv,\equiv
\not\equiv,\not\equiv
\perp,\perp
\asymp,\asymp
\frown,\frown
\prec,\prec
\succ,\succ
\bowtie,\bowtie
\preceq,\preceq
\succeq,\succeq
\mid,\mid
\vdash,\vdash
\dashv,\dashv
\models,\models
\sim,\sim
\doteq,\doteq
